FT   variation       349
FT                   /gene=group_1226
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       111
FT                   /colour=3
FT                   /gene=insG_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       84
FT                   /colour=3
FT                   /gene=noc_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="O78H9_China"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="O78_US"
FT   variation       741
FT                   /colour=3
FT                   /gene=group_687
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       875
FT                   /colour=4
FT                   /gene=yfjQ_2
FT                   /taxa="O78H9_China"
FT   variation       358
FT                   /colour=3
FT                   /gene=group_126
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       566
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="O78H9_China"
FT   variation       248
FT                   /colour=4
FT                   /gene=lexA_4
FT                   /taxa="O78_US"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="O78H9_China"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="O78H9_China"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1217
FT                   /colour=4
FT                   /gene=prpE_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1202
FT                   /colour=4
FT                   /gene=bisC_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       513
FT                   /colour=3
FT                   /gene=group_547
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       132
FT                   /colour=4
FT                   /gene=rop_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       23
FT                   /colour=4
FT                   /gene=ydfR
FT                   /taxa="O78_US"
FT   variation       98
FT                   /colour=3
FT                   /gene=yqeA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1115
FT                   /colour=4
FT                   /gene=dcm_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       141
FT                   /colour=3
FT                   /gene=recF_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       994
FT                   /colour=16
FT                   /gene=yneK_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       374
FT                   /colour=4
FT                   /gene=msbA_3
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="O78H9_China"
FT   variation       849
FT                   /colour=4
FT                   /gene=flmC_2
FT                   /taxa="O78H9_China"
FT   variation       1345
FT                   /colour=4
FT                   /gene=era_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1342
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1350
FT                   /colour=4
FT                   /gene=yeeS
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="O78H9_China"
FT   variation       523
FT                   /colour=3
FT                   /gene=alpA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="O78H9_China"
FT   variation       1309
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       131
FT                   /colour=16
FT                   /gene=ompX_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1410
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="O78H9_China"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_5206
FT                   /taxa="O78_US"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="O78_US"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="O78H9_China"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="O78H9_China"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="O78H9_China"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="O78H9_China"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       977
FT                   /colour=16
FT                   /gene=cspD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="O78_US"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="O78_US"
FT   variation       1130
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1195
FT                   /colour=4
FT                   /gene=ycjV_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       735
FT                   /colour=3
FT                   /gene=group_681
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="O78H9_China"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="O78H9_China"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="O78H9_China"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="O78H9_China"
FT   variation       1151
FT                   /colour=3
FT                   /gene=group_207
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       412
FT                   /colour=3
FT                   /gene=iucA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1201
FT                   /colour=4
FT                   /gene=gfcE_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       391
FT                   /colour=4
FT                   /gene=yfjQ_1
FT                   /taxa="O78H9_China"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1374
FT                   /colour=16
FT                   /gene=rhsC_1
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       839
FT                   /colour=4
FT                   /gene=hdfR_2
FT                   /taxa="O78H9_China"
FT   variation       1375
FT                   /colour=3
FT                   /gene=group_2
FT                   /taxa="O78H9_China O78_US"
FT   variation       529
FT                   /colour=3
FT                   /gene=group_561
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       548
FT                   /colour=3
FT                   /gene=group_574
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1314
FT                   /colour=16
FT                   /gene=group_1207
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1486
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="O78H9_China"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_5552
FT                   /taxa="O78_US"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="O78H9_China"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       968
FT                   /colour=3
FT                   /gene=group_668
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="O78H9_China"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="O78H9_China"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="O78H9_China"
FT   variation       975
FT                   /colour=16
FT                   /gene=ydcM_2
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       797
FT                   /colour=4
FT                   /gene=finO_1
FT                   /taxa="O78H9_China"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_5564
FT                   /taxa="O78_US"
FT   variation       443
FT                   /colour=3
FT                   /gene=group_961
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       894
FT                   /colour=4
FT                   /gene=tap_2
FT                   /taxa="O78H9_China"
FT   variation       560
FT                   /colour=4
FT                   /gene=dam_3
FT                   /taxa="O78H9_China"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="O78H9_China"
FT   variation       955
FT                   /colour=16
FT                   /gene=leuO
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       55
FT                   /colour=3
FT                   /gene=group_636
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="O78H9_China"
FT   variation       940
FT                   /colour=16
FT                   /gene=tatD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1353
FT                   /colour=4
FT                   /gene=yfjZ
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       863
FT                   /colour=3
FT                   /gene=ldrD_3
FT                   /taxa="O78H9_China O78_US"
FT   variation       62
FT                   /colour=3
FT                   /gene=group_869
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       982
FT                   /colour=3
FT                   /gene=nohB_2
FT                   /taxa="O78H9_China O78_US"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       115
FT                   /colour=3
FT                   /gene=group_650
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="O78H9_China"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="O78H9_China"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="O78_US"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       535
FT                   /colour=3
FT                   /gene=group_567
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       933
FT                   /colour=4
FT                   /gene=pac_2
FT                   /taxa="O78H9_China"
FT   variation       1328
FT                   /colour=16
FT                   /gene=group_524
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       323
FT                   /colour=16
FT                   /gene=group_609
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="O78H9_China"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="O78H9_China"
FT   variation       9
FT                   /colour=3
FT                   /gene=umuC_4
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="O78_US"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="O78_US"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_5353
FT                   /taxa="O78_US"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="O78_US"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1148
FT                   /colour=3
FT                   /gene=insCD-1_10
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_745
FT                   /taxa="O78H9_China"
FT   variation       413
FT                   /colour=4
FT                   /gene=iucB
FT                   /taxa="O78H9_China"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="O78H9_China"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="O78H9_China"
FT   variation       766
FT                   /colour=3
FT                   /gene=group_5367
FT                   /taxa="O78H9_China O78_US"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="O78H9_China"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="O78_US"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="O78H9_China"
FT   variation       745
FT                   /colour=3
FT                   /gene=group_691
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="O78H9_China"
FT   variation       19
FT                   /colour=4
FT                   /gene=gnsB
FT                   /taxa="O78_US"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="O78_US"
FT   variation       724
FT                   /colour=3
FT                   /gene=group_672
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       888
FT                   /colour=3
FT                   /gene=yfdP_2
FT                   /taxa="O78H9_China O78_US"
FT   variation       866
FT                   /colour=4
FT                   /gene=hcaB_2
FT                   /taxa="O78H9_China"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="O78_US"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1280
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="O78H9_China"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="O78H9_China"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="O78H9_China"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1060
FT                   /colour=3
FT                   /gene=group_1410
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="O78_US"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="O78H9_China"
FT   variation       43
FT                   /colour=3
FT                   /gene=ydfD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       390
FT                   /colour=3
FT                   /gene=group_504
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1222
FT                   /colour=4
FT                   /gene=mglB_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="O78H9_China"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_1064
FT                   /taxa="O78H9_China"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       668
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="O78H9_China"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="O78_US"
FT   variation       393
FT                   /colour=3
FT                   /gene=traA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="O78H9_China"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_617
FT                   /taxa="O78H9_China"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="O78H9_China"
FT   variation       20
FT                   /colour=4
FT                   /gene=cspI
FT                   /taxa="O78_US"
FT   variation       380
FT                   /colour=3
FT                   /gene=elmGT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       336
FT                   /colour=3
FT                   /gene=yfdQ_1
FT                   /taxa="O78H9_China O78_US"
FT   variation       926
FT                   /colour=16
FT                   /gene=htpX
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="O78H9_China"
FT   variation       1050
FT                   /colour=3
FT                   /gene=group_1421
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       861
FT                   /colour=3
FT                   /gene=group_696
FT                   /taxa="O78H9_China O78_US"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="O78H9_China"
FT   variation       1433
FT                   /colour=4
FT                   /gene=eutA_1
FT                   /taxa="O78_US"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1256
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="O78H9_China"
FT   variation       60
FT                   /colour=4
FT                   /gene=ydfK_2
FT                   /taxa="O78_US"
FT   variation       59
FT                   /colour=3
FT                   /gene=rusA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       56
FT                   /colour=3
FT                   /gene=mokC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="O78H9_China"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="O78H9_China"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="O78H9_China"
FT   variation       1191
FT                   /colour=4
FT                   /gene=ybgP_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       931
FT                   /colour=16
FT                   /gene=ydcS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       344
FT                   /colour=4
FT                   /gene=yfdS_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="O78H9_China"
FT   variation       928
FT                   /colour=3
FT                   /gene=group_91
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       213
FT                   /colour=4
FT                   /gene=yfdP_3
FT                   /taxa="O78_US"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1485
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="O78H9_China"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="O78H9_China"
FT   variation       89
FT                   /colour=4
FT                   /gene=rep_2
FT                   /taxa="O78H9_China"
FT   variation       534
FT                   /colour=3
FT                   /gene=group_566
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1303
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       298
FT                   /colour=4
FT                   /gene=ymfT_1
FT                   /taxa="O78_US"
FT   variation       965
FT                   /colour=16
FT                   /gene=group_5556
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1415
FT                   /colour=4
FT                   /gene=stfE_1
FT                   /taxa="O78_US"
FT   variation       1274
FT                   /colour=4
FT                   /gene=ybcN
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="O78H9_China"
FT   variation       45
FT                   /colour=3
FT                   /gene=group_344
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       388
FT                   /colour=3
FT                   /gene=ccdA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="O78H9_China"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="O78H9_China"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_5371
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1246
FT                   /colour=4
FT                   /gene=ydhC_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="O78H9_China"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_5401
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       22
FT                   /colour=4
FT                   /gene=rrrQ_2
FT                   /taxa="O78_US"
FT   variation       732
FT                   /colour=3
FT                   /gene=group_679
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_1194
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_1470
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       542
FT                   /colour=3
FT                   /gene=group_580
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       491
FT                   /colour=4
FT                   /gene=tetA
FT                   /taxa="O78H9_China"
FT   variation       1177
FT                   /colour=4
FT                   /gene=insC-1_14
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_5407
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="O78H9_China"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="O78H9_China"
FT   variation       549
FT                   /colour=3
FT                   /gene=group_573
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       873
FT                   /colour=4
FT                   /gene=traM_2
FT                   /taxa="O78H9_China"
FT   variation       753
FT                   /colour=3
FT                   /gene=group_315
FT                   /taxa="O78H9_China O78_US"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="O78H9_China"
FT   variation       505
FT                   /colour=3
FT                   /gene=rhsC
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="O78H9_China"
FT   variation       50
FT                   /colour=3
FT                   /gene=dicA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_878
FT                   /taxa="O78H9_China"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_1613
FT                   /taxa="O78_US"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="O78H9_China"
FT   variation       1339
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="O78_US"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="O78H9_China"
FT   variation       941
FT                   /colour=16
FT                   /gene=group_658
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="O78_US"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="O78H9_China"
FT   variation       309
FT                   /colour=16
FT                   /gene=group_321
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="O78H9_China"
FT   variation       1144
FT                   /colour=3
FT                   /gene=insC-1_9
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       517
FT                   /colour=3
FT                   /gene=COQ5
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       24
FT                   /colour=4
FT                   /gene=essQ
FT                   /taxa="O78_US"
FT   variation       1357
FT                   /colour=4
FT                   /gene=cnl
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       610
FT                   /colour=4
FT                   /gene=insJ
FT                   /taxa="O78H9_China"
FT   variation       948
FT                   /colour=16
FT                   /gene=rffH
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       942
FT                   /colour=16
FT                   /gene=dsbD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="O78H9_China"
FT   variation       1251
FT                   /colour=4
FT                   /gene=torI
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       61
FT                   /colour=16
FT                   /gene=ydfJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       392
FT                   /colour=3
FT                   /gene=group_1028
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1346
