FT   variation       521
FT   variation       1757
FT                   /colour=2
FT                   /gene=group_5525
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3238
FT                   /colour=2
FT                   /gene=ompN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2891
FT                   /colour=2
FT                   /gene=btuC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4413
FT                   /colour=2
FT                   /gene=sgcB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4902
FT                   /colour=2
FT                   /gene=yajO
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3328
FT                   /colour=2
FT                   /gene=yddA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4767
FT                   /colour=2
FT                   /gene=group_1798
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4518
FT                   /colour=4
FT                   /gene=group_1303
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       5136
FT                   /colour=2
FT                   /gene=uvrD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3841
FT                   /colour=2
FT                   /gene=entF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       647
FT                   /colour=2
FT                   /gene=group_1941
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1185
FT                   /colour=2
FT                   /gene=ybiP_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1585
FT                   /colour=3
FT                   /gene=group_660
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       87
FT                   /colour=2
FT                   /gene=fdhE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1910
FT                   /colour=2
FT                   /gene=yhdZ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1808
FT                   /colour=2
FT                   /gene=php
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3348
FT                   /colour=2
FT                   /gene=fdnI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4745
FT                   /colour=2
FT                   /gene=yafS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4191
FT                   /colour=2
FT                   /gene=dnaB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4344
FT                   /colour=2
FT                   /gene=argI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4035
FT                   /colour=2
FT                   /gene=fhuC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2740
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3668
FT                   /colour=16
FT                   /gene=nohB_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       4991
FT                   /colour=2
FT                   /gene=ybbW_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3354
FT                   /colour=2
FT                   /gene=yddK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1209
FT                   /colour=2
FT                   /gene=ybhR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3718
FT                   /colour=4
FT                   /gene=ydfB
FT                   /taxa="O78_US"
FT   variation       3395
FT                   /colour=2
FT                   /gene=yeeO
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       556
FT                   /colour=2
FT                   /gene=fadJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       936
FT                   /colour=2
FT                   /gene=ymdB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3243
FT                   /colour=2
FT                   /gene=ydbH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4436
FT                   /colour=2
FT                   /gene=fimH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2407
FT                   /colour=2
FT                   /gene=lgt
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       264
FT                   /colour=2
FT                   /gene=eutR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5242
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       127
FT                   /colour=2
FT                   /gene=mobA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       783
FT                   /colour=2
FT                   /gene=ychQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4305
FT                   /colour=2
FT                   /gene=creD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4984
FT                   /colour=2
FT                   /gene=allS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5253
FT                   /colour=2
FT                   /gene=group_1966
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4731
FT                   /colour=4
FT                   /gene=yfdQ_3
FT                   /taxa="O78_US"
FT   variation       4838
FT                   /colour=2
FT                   /gene=mhpC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4955
FT                   /colour=2
FT                   /gene=group_4711
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4036
FT                   /colour=2
FT                   /gene=fhuA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5162
FT                   /colour=2
FT                   /gene=wzzE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4491
FT                   /colour=2
FT                   /gene=holD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4242
FT                   /colour=3
FT                   /gene=group_1406
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       3844
FT                   /colour=2
FT                   /gene=fepA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4135
FT                   /colour=2
FT                   /gene=pepE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4959
FT                   /colour=2
FT                   /gene=hemH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3726
FT                   /colour=16
FT                   /gene=group_625
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       2181
FT                   /colour=2
FT                   /gene=yghW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2698
FT                   /colour=2
FT                   /gene=ung
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1775
FT                   /colour=2
FT                   /gene=bioH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5328
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="O78H9_China"
FT   variation       2631
FT                   /colour=2
FT                   /gene=group_4921
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1470
FT                   /colour=3
FT                   /gene=group_119
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       2329
FT                   /colour=2
FT                   /gene=xanQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       872
FT                   /colour=2
FT                   /gene=ycfJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4953
FT                   /colour=4
FT                   /gene=dnaX_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1793
FT                   /colour=2
FT                   /gene=hofN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4726
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="O78_US"
FT   variation       2635
FT                   /colour=2
FT                   /gene=rlmN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4059
FT                   /colour=3
FT                   /gene=insCD-1_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       2014
FT                   /colour=2
FT                   /gene=yhbU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4866
FT                   /colour=2
FT                   /gene=ddlA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2494
FT                   /colour=2
FT                   /gene=nlpD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       495
FT                   /colour=4
FT                   /gene=nuoH_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3576
FT                   /colour=2
FT                   /gene=yohC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3299
FT                   /colour=2
FT                   /gene=ydcU
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3647
FT                   /colour=3
FT                   /gene=group_127
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       3872
FT                   /colour=2
FT                   /gene=caeB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4756
FT                   /colour=2
FT                   /gene=ivy
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2231
FT                   /colour=3
FT                   /gene=group_686
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       376
FT                   /colour=2
FT                   /gene=sucC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2389
FT                   /colour=2
FT                   /gene=yqeG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       724
FT                   /colour=3
FT                   /gene=group_271
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1335
FT                   /colour=2
FT                   /gene=yjfF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4511
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="O78_US"
FT   variation       3791
FT                   /colour=2
FT                   /gene=mrdA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5570
FT                   /colour=4
FT                   /gene=group_1118
FT                   /taxa="O78H9_China"
FT   variation       1874
FT                   /colour=2
FT                   /gene=rpsC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5207
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5076
FT                   /colour=4
FT                   /gene=cvaA_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4354
FT                   /colour=2
FT                   /gene=idnR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5081
FT                   /colour=3
FT                   /gene=repB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4087
FT                   /colour=2
FT                   /gene=group_4397
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3468
FT                   /colour=2
FT                   /gene=hisF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4006
FT                   /colour=2
FT                   /gene=lpxB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       79
FT                   /colour=2
FT                   /gene=frvX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1006
FT                   /colour=2
FT                   /gene=hyaA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4328
FT                   /colour=2
FT                   /gene=yjjV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1116
FT                   /colour=2
FT                   /gene=artQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3782
FT                   /colour=2
FT                   /gene=ydfG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3956
FT                   /colour=2
FT                   /gene=yacG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1305
FT                   /colour=3
FT                   /gene=group_494
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4124
FT                   /colour=2
FT                   /gene=purH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2643
FT                   /colour=2
FT                   /gene=fdx
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4050
FT                   /colour=4
FT                   /gene=ail
FT                   /taxa="O78_US"
FT   variation       4274
FT                   /colour=2
FT                   /gene=lspA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       941
FT                   /colour=16
FT                   /gene=csgD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       657
FT                   /colour=2
FT                   /gene=rrrD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3056
FT                   /colour=2
FT                   /gene=cheZ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4733
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="O78_US"
FT   variation       1324
FT                   /colour=2
FT                   /gene=mgtA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3112
FT                   /colour=2
FT                   /gene=fliL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2855
FT                   /colour=2
FT                   /gene=napC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1576
FT                   /colour=2
FT                   /gene=ehaG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1591
FT                   /colour=2
FT                   /gene=yibF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3294
FT                   /colour=2
FT                   /gene=hicB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2885
FT                   /colour=2
FT                   /gene=group_2165
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3402
FT                   /colour=3
FT                   /gene=ampG_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1282
FT                   /colour=4
FT                   /gene=traI
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1877
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4635
FT                   /colour=2
FT                   /gene=ydhF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5565
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="O78H9_China"
FT   variation       4327
FT                   /colour=2
FT                   /gene=yjjW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1144
FT                   /colour=2
FT                   /gene=group_3621
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1802
FT                   /colour=2
FT                   /gene=gph
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4958
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       602
FT                   /colour=2
FT                   /gene=ypdI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1504
FT                   /colour=2
FT                   /gene=melA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       621
FT                   /colour=2
FT                   /gene=galK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4797
FT                   /colour=2
FT                   /gene=ykgE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4723
FT                   /colour=3
FT                   /gene=ymfM
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1650
FT                   /colour=2
FT                   /gene=bcsG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4560
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4587
FT                   /colour=2
FT                   /gene=group_3915
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3226
FT                   /colour=4
FT                   /gene=abgT_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4566
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4625
FT                   /colour=2
FT                   /gene=ydhP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2130
FT                   /colour=2
FT                   /gene=yqiH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4896
FT                   /colour=2
FT                   /gene=nrdR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2892
FT                   /colour=2
FT                   /gene=ihfA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2040
FT                   /colour=2
FT                   /gene=agaD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       86
FT                   /colour=2
FT                   /gene=fdoI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4457
FT                   /colour=2
FT                   /gene=mdtM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1005
FT                   /colour=2
FT                   /gene=hyaB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5116
FT                   /colour=2
FT                   /gene=group_4500
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       113
FT                   /colour=2
FT                   /gene=glnG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1218
FT                   /colour=2
FT                   /gene=moaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5409
FT                   /colour=4
FT                   /gene=hns_2
FT                   /taxa="O78H9_China"
FT   variation       4647
FT                   /colour=2
FT                   /gene=gstA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       489
FT                   /colour=2
FT                   /gene=nuoM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2323
FT                   /colour=2
FT                   /gene=yqfG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4231
FT                   /colour=2
FT                   /gene=group_5587
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4268
FT                   /colour=2
FT                   /gene=carB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2342
FT                   /colour=2
FT                   /gene=ygeV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2450
FT                   /colour=2
FT                   /gene=mazF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       95
FT                   /colour=2
FT                   /gene=yihX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5017
FT                   /colour=16
FT                   /gene=yfdT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       3836
FT                   /colour=2
FT                   /gene=fepD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4792
FT                   /colour=16
FT                   /gene=group_1408
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       3194
FT                   /colour=2
FT                   /gene=pspB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_1240
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       2936
FT                   /colour=2
FT                   /gene=ynjC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       198
FT                   /colour=4
FT                   /gene=insO-2_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       734
FT                   /colour=2
FT                   /gene=trpE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2595
FT                   /colour=2
FT                   /gene=bcp
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2564
FT                   /colour=2
FT                   /gene=alaE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3312
FT                   /colour=2
FT                   /gene=yncG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3026
FT                   /colour=2
FT                   /gene=zwf
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3677
FT                   /colour=3
FT                   /gene=insI-2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1931
FT                   /colour=2
FT                   /gene=mreD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2831
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       3415
FT                   /colour=3
FT                   /gene=group_557
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1997
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4177
FT                   /colour=2
FT                   /gene=yjcE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5241
FT                   /colour=2
FT                   /gene=recF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       244
FT                   /colour=2
FT                   /gene=talA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       926
FT                   /colour=2
FT                   /gene=group_2879
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3182
FT                   /colour=2
FT                   /gene=sapA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1953
FT                   /colour=2
FT                   /gene=nanR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4851
FT                   /colour=2
FT                   /gene=tauB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5307
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="O78H9_China"
FT   variation       5451
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="O78H9_China"
FT   variation       77
FT                   /colour=2
FT                   /gene=frvB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3976
FT                   /colour=2
FT                   /gene=yacC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2132
FT                   /colour=2
FT                   /gene=ygiL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5560
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="O78H9_China"
FT   variation       3309
FT                   /colour=2
FT                   /gene=yncD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5266
FT                   /colour=2
FT                   /gene=nlpA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3458
FT                   /colour=2
FT                   /gene=yeeY
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4860
FT                   /colour=2
FT                   /gene=ampH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4628
FT                   /colour=2
FT                   /gene=grxD_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3832
FT                   /colour=2
FT                   /gene=entE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1631
FT                   /colour=2
FT                   /gene=yiaD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2212
FT                   /colour=2
FT                   /gene=glcA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       82
FT                   /colour=2
FT                   /gene=fdhD
